id_date;id_product;id_location;value;qty
125;22;482;236957.98;2216
220;519;900;201084.46;5428
222;423;670;477924.03;47
29;237;526;364080.88;5219
331;368;57;183626.22;8153
12;223;537;196541.58;8153
147;167;346;67518.91;1612
304;156;343;13847.9;7328
170;194;387;130072.55;5478
336;80;691;265529.34;8304
103;213;27;893330.18;542
46;289;186;89250.61;5841
29;273;737;522298.52;119
238;367;59;118180.39;5902
298;234;639;994738.01;5618
185;29;193;273121.72;1465
308;37;417;585778.97;234
163;199;671;195309.72;6843
159;407;915;332607.16;3231
8;331;78;895599.71;7373
174;147;203;306685.51;7844
243;398;703;706728.35;9192
192;16;427;299685.85;8821
337;0;938;109444.63;2171
105;167;392;546885.84;4862
159;39;418;53868.31;9402
94;245;24;181831.66;6504
172;253;368;922121.06;6336
291;18;166;937625.06;4342
20;176;208;641222.4;158
80;386;351;341563.45;5019
113;88;857;258760.06;6682
210;189;705;705373.53;7080
299;32;830;132392.33;6624
234;49;98;196147.48;4804
196;67;645;143852.69;4087
41;509;522;100848.68;5616
30;425;124;513835.81;6625
276;237;832;952004.73;1540
173;447;222;14526.38;5232
3;211;317;917153.84;5992
17;235;981;742264.84;3987
69;64;619;356772.73;9237
336;224;608;702555.71;3148
13;478;442;273079.17;5619
31;106;337;417242.54;9073
138;310;939;634384.84;2134
149;91;132;398380.25;9363
21;168;205;714316.88;3157
340;80;396;837141.17;2126
184;285;589;580984.26;1897
29;338;891;231752.61;3332
202;273;952;908790.68;5106
169;113;298;735451.13;9082
16;185;543;533732.07;6488
272;46;221;796040.79;7054
31;71;973;497833.54;4606
251;364;587;684128.83;6198
216;66;863;293833.03;9689
115;126;852;885742.4;4932
205;86;829;411258.74;5624
179;361;470;697998.61;9497
83;170;550;558092.05;5482
246;394;729;426118.35;1188
173;198;391;166693.63;6190
337;143;461;354106.22;6406
4;99;715;19400.24;9718
95;406;364;694529.27;9402
130;468;761;688437.44;4506
248;173;131;925483.85;2363
182;183;993;777346.64;7672
231;49;918;578893.53;8195
109;154;808;872851.33;7208
95;237;315;939687.56;9087
143;371;787;43041.02;2035
35;426;462;187962.95;6160
192;351;107;952031.74;4329
127;61;815;871953.75;7025
318;353;845;762829.47;80
202;72;980;311488.47;1015
183;511;224;824135.08;9547
204;360;352;729887.94;7026
334;60;101;114699.48;3071
209;300;335;221715.11;3553
203;487;530;90732.09;828
130;385;623;344155.35;2774
14;98;465;796447.36;8889
200;112;822;198002.6;5918
199;477;725;659103.9;555
26;77;564;657870.94;1635
224;14;979;934899.58;4698
118;360;598;521322.45;3357
297;351;767;324090.86;6033
114;436;118;349727.05;7193
121;127;909;774945.61;4148
225;378;350;405315.18;4863
332;433;353;374468.71;9873
102;380;379;458673.87;4176
251;270;174;847734.04;3405
19;493;875;799903.06;2428
23;336;662;310265.81;6252
147;315;106;550961.77;9138
278;137;377;825447.84;1704
313;272;97;121672.98;9286
84;323;228;508141.04;2237
278;226;667;295777.78;2113
339;291;988;65961.57;2431
336;32;354;148492.58;4078
19;473;683;385182.5;9563
87;91;765;621972.22;5067
277;357;226;643308.19;157
243;275;68;130310.48;6347
256;414;437;832223.34;934
125;443;275;620420.05;122
271;356;291;249776.01;6793
109;148;837;68545.47;9057
132;320;873;813696.55;865
166;387;885;211515.23;5981
118;405;82;384487.97;5767
277;508;957;843249.51;7020
295;451;551;528350.63;8434
181;71;149;263650.03;140
170;399;601;574390.72;2717
103;36;469;149745.65;513
332;74;476;620151.64;1899
291;377;892;760340.33;2972
136;353;798;400948.7;38
295;498;502;702432.77;8901
86;487;370;283845.26;4394
120;485;277;78531.86;9781
190;167;696;908336.82;9793
138;393;182;795737.06;8397
18;412;574;611910.32;3871
185;450;109;840391.86;5397
311;356;338;338941.49;5132
302;225;219;636817.13;5138
43;100;626;153135.69;652
218;250;912;990798.54;4587
266;245;435;73898.04;1367
145;357;488;646429.03;2197
284;377;292;101517.84;4209
255;304;441;133086.84;2038
47;472;383;547595.85;9079
31;149;826;329262.33;8377
40;198;804;874863.56;5593
184;300;766;605969.99;8740
336;371;86;234367.68;282
328;144;549;527684.65;4321
59;249;655;246672.59;3230
43;281;659;940378.8;418
324;4;997;912044.2;5409
260;164;467;143655.99;8854
66;249;191;874409.61;1767
262;478;90;696968.52;2373
298;469;70;942974.86;495
51;157;46;965210.63;1546
236;508;614;426724.02;2907
65;49;657;397694.49;905
51;84;323;595175.66;907
117;228;202;724556.26;6887
99;248;823;970295.94;402
336;418;73;820235.42;1817
79;338;196;826573.89;1439
43;355;506;996760.75;6269
237;220;147;119944.27;5805
22;39;690;920175.81;8367
28;144;556;859793.18;1012
285;356;361;329852.5;3449
0;51;477;650087.22;4978
22;433;204;872618.08;1200
249;479;751;713877.55;3500
113;296;63;479417.73;8773
23;196;907;399003.38;6130
285;356;542;233423.92;8094
194;368;568;451023.77;560
85;47;5;346758.02;1384
240;253;521;902345.89;5495
191;428;283;793606.21;7338
221;248;861;948473.71;6886
185;268;311;510344.75;4819
171;404;603;834842.92;6106
133;401;426;795820.19;1461
86;98;241;247269.77;3086
59;229;992;559311.83;7620
37;223;120;675072.4;9613
161;228;327;476440.28;9025
236;505;1;673339.5;4646
74;136;819;448394.84;224
106;205;40;316755.6;4687
271;373;774;217797.46;2068
321;71;560;109141.91;1752
247;229;680;833924.91;5716
159;465;66;508481.9;9875
180;464;231;213158.05;2817
137;300;302;567375.11;2949
77;133;849;708899.2;7164
39;170;538;549423.4;6984
255;352;768;9246.37;1434
266;503;162;933117.96;7987
34;495;584;382264.35;7998
315;492;785;659014.65;4249
118;235;553;320855.3;1779
337;88;954;703966.66;805
204;202;144;693041.66;4556
124;117;406;590183.22;4290
30;361;944;206086.55;7578
306;49;741;684871.94;1985
156;4;274;183220.92;5345
30;155;940;706778.7;8176
42;279;616;707663.75;8065
70;509;525;64283.1;9915
195;388;77;505136.6;9140
47;116;429;578262.59;7351
224;303;967;838162.69;6699
214;263;214;306876.93;3972
329;286;490;848674.46;9351
252;55;640;106369.65;8673
246;342;899;708016.71;538
191;81;675;203369.93;9412
102;418;782;557596.96;7574
149;187;784;850294.27;9932
248;372;135;710061.6;1879
180;200;648;384472.47;7626
242;330;744;774332.47;2735
105;49;860;822439.97;4157
274;183;296;420313.62;9318
94;380;20;386551.55;1612
151;221;265;131605.91;1476
207;363;96;596394.55;1039
168;235;310;832639.43;5784
75;254;16;829451.86;4876
255;167;943;915613.69;4840
36;142;276;907267.33;52
35;337;548;1552.86;1275
173;328;457;371428.14;3190
263;50;466;345558.2;5129
227;354;722;559792.32;1697
225;406;32;154771.37;5968
61;105;285;48316.43;6064
136;190;382;432756.55;3164
270;259;408;531805.12;2607
73;432;320;831278.04;4673
71;370;758;998720.87;9979
26;302;592;949486.49;1130
52;200;150;394194.08;5660
33;306;818;327338.28;7938
256;203;56;335198.36;1817
262;41;995;813388.19;538
211;261;341;543611.25;5319
125;132;108;830794.15;6625
268;294;480;978118.66;3210
282;497;271;852220.0;9616
48;442;896;843774.12;9671
157;280;881;387245.14;7652
200;99;514;283674.11;8637
218;66;806;712233.68;5169
96;69;286;121577.9;6771
199;138;864;965984.13;327
151;151;272;739065.46;3468
81;90;264;56474.93;2594
321;337;627;965839.17;1257
108;51;701;970879.95;5943
188;435;112;323509.3;8414
80;53;924;141678.1;9795
327;423;978;64981.44;2743
258;232;800;96431.73;1553
154;257;707;432484.06;4659
174;299;794;163491.91;1131
270;517;889;998461.23;7663
305;343;409;349278.15;3577
117;234;755;924156.71;7407
65;467;478;139064.18;7897
181;94;316;308975.96;6461
77;70;41;810788.81;5272
121;26;770;269583.58;8033
124;23;165;377819.97;4187
80;67;136;675748.55;107
127;334;309;428215.15;339
182;12;535;795053.95;2427
224;522;983;737758.21;6280
332;409;217;884556.93;5494
57;440;668;295506.93;4102
191;232;500;126058.5;1123
191;448;483;79560.43;4018
95;25;516;280590.17;1985
255;366;651;539519.78;597
37;191;605;947379.4;4648
335;284;405;543205.39;849
120;470;503;500725.22;816
323;265;570;484170.65;1693
79;63;897;345239.72;5266
273;12;330;338180.65;419
45;152;486;639457.67;8578
3;275;178;231745.98;1278
25;486;33;841076.38;8900
13;237;920;151308.87;9074
298;291;255;418224.25;227
78;269;862;787701.47;9169
140;502;684;184454.76;8719
220;109;606;539407.78;3973
79;302;434;436824.54;8061
288;186;789;156367.06;9711
23;65;55;214522.32;3944
73;516;290;263784.57;8840
31;483;740;536592.37;6525
125;243;345;133147.09;907
157;248;776;46862.61;1491
288;4;216;472405.86;4036
286;322;790;187920.0;4033
233;507;428;154688.07;1623
105;193;930;137377.65;1436
174;388;158;417173.67;6937
180;4;307;958069.6;1074
339;396;356;631636.16;6010
276;395;339;895782.31;2404
176;21;865;525408.26;1947
76;199;463;978238.25;2412
91;287;93;9482.6;9316
35;438;250;212673.94;9118
