brand;model;count;id_product
Acura;CL;2;0
Acura;MDX;1;1
Acura;NSX;1;2
Acura;RDX;3;3
Acura;RL;5;4
Acura;RSX;1;5
Acura;SLX;1;6
Acura;TSX;1;7
Acura;Vigor;1;8
Alfa Romeo;164;2;9
Alfa Romeo;Spider;1;10
Aptera;Typ-1;1;11
Aston Martin;DB9;2;12
Aston Martin;DB9 Volante;1;13
Aston Martin;DBS;1;14
Aston Martin;V12 Vantage;1;15
Aston Martin;Vantage;1;16
Audi;4000CS Quattro;1;17
Audi;4000s Quattro;1;18
Audi;80/90;1;19
Audi;A3;1;20
Audi;A4;1;21
Audi;A6;4;22
Audi;A8;4;23
Audi;Cabriolet;1;24
Audi;Coupe GT;1;25
Audi;Q5;1;26
Audi;S6;3;27
Audi;S8;1;28
Audi;TT;3;29
Audi;riolet;1;30
BMW;1 Series;1;31
BMW;5 Series;4;32
BMW;600;1;33
BMW;645;1;34
BMW;650;1;35
BMW;7 Series;3;36
BMW;750;1;37
BMW;Alpina B7;1;38
BMW;M3;4;39
BMW;M5;1;40
BMW;X3;1;41
BMW;X5;1;42
BMW;X5 M;1;43
BMW;Z3;1;44
BMW;Z4 M;1;45
Bentley;Continental;1;46
Bentley;Continental Flying Spur;1;47
Bentley;Continental GTC;1;48
Buick;Century;8;49
Buick;Coachbuilder;1;50
Buick;Electra;2;51
Buick;Estate;1;52
Buick;LeSabre;2;53
Buick;Lucerne;1;54
Buick;Park Avenue;2;55
Buick;Rainier;2;56
Buick;Regal;3;57
Buick;Rendezvous;1;58
Buick;Riviera;3;59
Buick;Skyhawk;2;60
Buick;Skylark;3;61
Buick;Special;1;62
Cadillac;Allante;1;63
Cadillac;Catera;1;64
Cadillac;DTS;3;65
Cadillac;DeVille;2;66
Cadillac;Escalade;3;67
Cadillac;Escalade ESV;2;68
Cadillac;Escalade EXT;1;69
Cadillac;Fleetwood;1;70
Cadillac;STS;3;71
Cadillac;Seville;2;72
Cadillac;XLR;1;73
Cadillac;XLR-V;2;74
Chevrolet;2500;1;75
Chevrolet;3500;1;76
Chevrolet;APV;2;77
Chevrolet;Avalanche;2;78
Chevrolet;Beretta;3;79
Chevrolet;Blazer;4;80
Chevrolet;Camaro;3;81
Chevrolet;Caprice Classic;1;82
Chevrolet;Citation;1;83
Chevrolet;Cobalt;2;84
Chevrolet;Colorado;1;85
Chevrolet;Corsica;1;86
Chevrolet;Corvair;1;87
Chevrolet;Corvette;9;88
Chevrolet;Express;2;89
Chevrolet;Express 1500;2;90
Chevrolet;Express 2500;2;91
Chevrolet;Express 3500;1;92
Chevrolet;G-Series G20;1;93
Chevrolet;G-Series G30;2;94
Chevrolet;HHR Panel;1;95
Chevrolet;Impala;2;96
Chevrolet;Impala SS;1;97
Chevrolet;K5 Blazer;2;98
Chevrolet;Lumina;3;99
Chevrolet;Lumina APV;1;100
Chevrolet;Malibu;2;101
Chevrolet;Monte Carlo;1;102
Chevrolet;Monza;1;103
Chevrolet;Prizm;2;104
Chevrolet;S10;2;105
Chevrolet;SSR;1;106
Chevrolet;Silverado;2;107
Chevrolet;Silverado 1500;3;108
Chevrolet;Silverado 2500;3;109
Chevrolet;Silverado 3500;3;110
Chevrolet;Sportvan G30;1;111
Chevrolet;Suburban;1;112
Chevrolet;Suburban 1500;2;113
Chevrolet;Suburban 2500;1;114
Chevrolet;Tahoe;3;115
Chevrolet;Tracker;3;116
Chevrolet;TrailBlazer;2;117
Chevrolet;Venture;1;118
Chrysler;300;2;119
Chrysler;Concorde;1;120
Chrysler;New Yorker;1;121
Chrysler;PT Cruiser;3;122
Chrysler;Pacifica;1;123
Chrysler;Sebring;3;124
Chrysler;Town & Country;2;125
Citroën;CX;1;126
Citroën;SM;1;127
Daewoo;Leganza;1;128
Daewoo;Nubira;1;129
Dodge;Aries;2;130
Dodge;Caliber;1;131
Dodge;Caravan;4;132
Dodge;Charger;1;133
Dodge;Colt;1;134
Dodge;D350 Club;2;135
Dodge;Dakota;3;136
Dodge;Dakota Club;3;137
Dodge;Durango;2;138
Dodge;Grand Caravan;3;139
Dodge;Intrepid;1;140
Dodge;Neon;1;141
Dodge;Ram;1;142
Dodge;Ram 1500;2;143
Dodge;Ram 2500;6;144
Dodge;Ram 3500;1;145
Dodge;Ram 3500 Club;1;146
Dodge;Ram Van 1500;1;147
Dodge;Ram Van 2500;1;148
Dodge;Ram Van 3500;1;149
Dodge;Ram Van B250;1;150
Dodge;Sprinter;2;151
Dodge;Stealth;1;152
Dodge;Viper;3;153
Eagle;Summit;3;154
Eagle;Talon;3;155
Eagle;Vision;3;156
Fairthorpe;Rockette;1;157
Ferrari;599 GTB Fiorano;2;158
Ferrari;F430;1;159
Ferrari;FF;1;160
Fiat;Nuova 500;1;161
Ford;Aerostar;1;162
Ford;Bronco;1;163
Ford;Contour;2;164
Ford;Courier;1;165
Ford;Crown Victoria;2;166
Ford;E-Series;6;167
Ford;E150;2;168
Ford;E250;2;169
Ford;E350;2;170
Ford;Econoline E150;3;171
Ford;Econoline E250;1;172
Ford;Econoline E350;3;173
Ford;Edge;1;174
Ford;Escape;3;175
Ford;Expedition;2;176
Ford;Expedition EL;3;177
Ford;Explorer;1;178
Ford;Explorer Sport Trac;1;179
Ford;F-350 Super Duty;1;180
Ford;F-Series;1;181
Ford;F-Series Super Duty;1;182
Ford;F150;4;183
Ford;F250;1;184
Ford;F350;3;185
Ford;F450;3;186
Ford;Fairlane;1;187
Ford;Festiva;2;188
Ford;Fiesta;2;189
Ford;Flex;2;190
Ford;Focus;4;191
Ford;Freestar;2;192
Ford;Freestyle;2;193
Ford;GT500;2;194
Ford;Galaxie;1;195
Ford;LTD;1;196
Ford;Laser;1;197
Ford;Mustang;6;198
Ford;Ranger;7;199
Ford;Taurus;5;200
Ford;Taurus X;1;201
Ford;Tempo;2;202
Ford;Thunderbird;3;203
Ford;Transit Connect;1;204
GMC;1500;1;205
GMC;2500;2;206
GMC;2500 Club Coupe;2;207
GMC;3500;1;208
GMC;3500 Club Coupe;1;209
GMC;Canyon;1;210
GMC;Envoy;1;211
GMC;Envoy XL;2;212
GMC;Jimmy;2;213
GMC;Rally Wagon 2500;3;214
GMC;Rally Wagon 3500;2;215
GMC;Savana;1;216
GMC;Savana 1500;2;217
GMC;Savana 2500;1;218
GMC;Savana 3500;2;219
GMC;Sierra 1500;2;220
GMC;Sierra 2500HD;1;221
GMC;Sonoma;2;222
GMC;Sonoma Club Coupe;3;223
GMC;Suburban 1500;1;224
GMC;Suburban 2500;1;225
GMC;Vandura 1500;1;226
GMC;Vandura 3500;2;227
GMC;Yukon;7;228
GMC;Yukon XL 1500;5;229
Geo;Metro;1;230
Hillman;Minx Magnificent;1;231
Honda;Accord;6;232
Honda;CR-V;1;233
Honda;CR-X;2;234
Honda;Civic;4;235
Honda;Element;1;236
Honda;Fit;4;237
Honda;Insight;2;238
Honda;Odyssey;1;239
Honda;Pilot;1;240
Honda;Ridgeline;1;241
Honda;S2000;1;242
Hummer;H3;1;243
Hyundai;Azera;1;244
Hyundai;Elantra;3;245
Hyundai;Genesis;2;246
Hyundai;HED-5;1;247
Hyundai;Santa Fe;5;248
Hyundai;Sonata;6;249
Hyundai;Tiburon;2;250
Hyundai;Veracruz;1;251
Infiniti;FX;1;252
Infiniti;G;2;253
Infiniti;G35;1;254
Infiniti;M;1;255
Infiniti;Q;2;256
Infiniti;QX;3;257
Infiniti;QX56;2;258
Isuzu;Ascender;2;259
Isuzu;Hombre;1;260
Isuzu;Rodeo;2;261
Isuzu;Rodeo Sport;1;262
Isuzu;Space;1;263
